INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
INFO:root:loss: 7.697213024522954
INFO:root:error_w and error_b: (array([2.943460e+03, 3.632200e+03, 1.943719e+04, 1.647773e+05,
       1.732776e+01, 2.431659e+01, 2.694794e+01, 1.466304e+01,
       3.270710e+01, 1.058324e+01, 1.015281e+02, 2.028703e+02,
       7.237590e+02, 1.213580e+04, 1.142135e+00, 5.371798e+00,
       7.072370e+00, 2.535658e+00, 3.485399e+00, 6.711970e-01,
       3.553640e+03, 4.938190e+03, 2.378066e+04, 2.383285e+05,
       2.441049e+01, 6.276041e+01, 7.629488e+01, 3.061426e+01,
       5.520150e+01, 1.540046e+01]), 0.37142857142857144)
INFO:root:weights and bias: (array([ 1.15706068e+03,  2.23439632e+03,  7.02621304e+03,  2.61500956e+03,
        1.25889860e+01,  3.61007147e+00, -7.85761517e+00, -4.31750129e+00,
        2.39345920e+01,  9.64570073e+00,  1.07115560e+00,  1.84762005e+02,
        4.17017016e+00, -3.52183858e+03,  1.13991142e+00,  2.05257236e+00,
        2.27835816e+00,  8.74319966e-01,  3.13352020e+00,  5.38748725e-01,
        1.02694898e+03,  2.78745331e+03,  6.16771402e+03, -2.79889792e+04,
        1.62041853e+01,  2.59745105e+00, -1.17724172e+01, -2.89584700e+00,
        3.34694299e+01,  1.06277447e+01]), 0.33637362637362633)
INFO:root:*********** Training Step: 18
INFO:root:Linear prediction: [-7.55500443e+06 -5.30316760e+07 -7.15355338e+06 -1.07673143e+07
 -8.63334588e+06 -2.31460045e+07 -1.86041584e+07 -1.08018795e+07
 -1.34230523e+07 -4.10354831e+07 -1.36530073e+07 -5.10689057e+07
 -2.73809668e+07 -9.10056310e+06 -1.58647031e+07 -4.58588230e+07
 -5.23123935e+07 -2.20711511e+07 -1.99216244e+07 -1.13014648e+07
 -2.27787110e+07 -2.41572559e+07 -1.61382208e+07 -9.39850274e+06
 -1.94713787e+07 -2.60523133e+07 -1.11373804e+07 -6.19662076e+07
 -9.23425760e+06 -1.36291406e+07 -2.08140083e+07 -1.47793995e+07
 -3.58741648e+07 -4.12719288e+07 -2.38854342e+07 -1.70076833e+07
 -2.54869255e+07 -1.26231782e+07 -5.44563893e+06 -1.68577991e+07
 -1.04781793e+07 -6.01802632e+07 -3.48693609e+07 -6.25191904e+06
 -1.86570726e+07 -9.75128377e+06 -6.89423101e+06 -8.20907211e+06
 -1.04641066e+07 -1.28892788e+07 -2.27836312e+07 -1.04323991e+07
 -1.30607682e+07 -1.99693392e+07 -9.19092455e+06 -1.91527645e+07
 -1.52507853e+07 -1.75100067e+07 -1.49933540e+07 -1.95967026e+07
 -1.42481008e+07 -1.76582074e+07 -3.00563294e+07 -1.93888693e+07
 -1.34948909e+07 -1.79878609e+07 -1.68639357e+07 -1.23919100e+07
 -6.48762273e+06 -3.09610681e+07 -4.04236815e+07 -2.22998045e+07
 -1.94540557e+07 -1.71612955e+07 -2.74715209e+07 -1.55763249e+07
 -5.52846781e+07 -1.45108822e+07 -1.30517222e+07 -9.58982457e+06
 -1.07439581e+07 -3.00421084e+07 -1.67716034e+07 -7.77534776e+06
 -3.70033013e+07 -1.18507130e+07 -2.04757278e+07 -5.01448128e+06
 -4.15015957e+07 -1.59521503e+07 -4.34438557e+07 -5.13122502e+07
 -1.15812642e+07 -1.34273579e+07 -1.63041875e+07 -2.08241095e+07
 -8.16740474e+06 -6.70922815e+06 -9.50024745e+06 -9.55348804e+06
 -2.24306850e+07 -8.61256067e+06 -1.36134306e+07 -9.14818201e+06
 -1.04752728e+07 -1.21221982e+07 -2.44521401e+07 -1.87538220e+07
 -5.79444342e+07 -3.31297966e+07 -1.41873016e+07 -7.60875797e+06
 -6.09558894e+07 -1.54943766e+07 -9.03938283e+06 -1.49883925e+07
 -1.49924878e+07 -2.10899283e+07 -1.32792787e+07 -1.29438742e+07
 -1.73221062e+07 -2.53949287e+07 -8.17344897e+07 -1.35896136e+07
 -2.05653652e+07 -6.75218313e+07 -1.64360198e+07 -1.65980708e+07
 -4.13070089e+07 -1.79078569e+07 -1.82551012e+07 -6.06907479e+06
 -3.93550792e+07 -1.70003440e+07 -2.41785724e+07 -1.11827481e+07
 -2.10862565e+07 -2.86267334e+07 -1.39801336e+07 -8.51832746e+06
 -1.12274520e+07 -1.36725047e+07 -1.30392805e+07 -3.41760394e+07
 -2.14911877e+07 -2.18760874e+07 -1.22536725e+07 -1.71197215e+07
 -1.27240245e+07 -2.50830992e+07 -4.37615987e+07 -1.49133638e+07
 -5.85880752e+06 -1.19288624e+07 -1.48390983e+07 -1.86958519e+07
 -1.52309637e+07 -1.09752977e+07 -1.29427785e+07 -4.23545558e+07
 -1.94512364e+07 -1.16598037e+07 -1.89957919e+07 -9.04235717e+06
 -1.05304924e+07 -4.25599024e+07 -1.64180594e+07 -8.30528969e+06
 -8.33539503e+06 -1.23691164e+07 -1.47017000e+07 -1.70030201e+07
 -8.95057781e+06 -3.11527708e+07 -1.24863556e+07 -1.50832875e+07
 -1.49988812e+07 -2.64822777e+07 -1.20594434e+07 -2.88288339e+07
 -2.45458450e+07 -1.36061561e+07 -8.96038357e+06 -1.92716828e+07
 -1.01493209e+07 -3.01437183e+07 -4.39166810e+07 -6.29602251e+06
 -1.23050900e+07 -2.76827058e+07 -1.39853303e+07 -3.22665035e+07
 -3.19101905e+07 -1.33550084e+07 -1.47346487e+07 -9.97873160e+06
 -1.25908241e+07 -1.66843560e+07 -1.23577263e+07 -6.50088263e+06
 -4.23261403e+07 -6.78745589e+06 -1.42578139e+07 -2.03512042e+07
 -1.95031821e+07 -1.62362409e+07 -8.29924231e+07 -1.78771089e+07
 -6.70110537e+07 -1.15876503e+07 -1.54244495e+07 -3.52496761e+07
 -4.38642581e+07 -8.54568293e+06 -1.39578637e+07 -4.09448778e+07
 -1.22208899e+07 -3.63114807e+07 -5.17857949e+07 -1.09919771e+07
 -4.90607980e+07 -4.89837134e+07 -1.41988357e+07 -2.05331163e+07
 -4.45889675e+07 -4.03835370e+07 -8.23261655e+07 -1.38005998e+07
 -1.17010250e+07 -1.74645047e+07 -1.96885074e+07 -2.69089773e+07
 -1.02670824e+07 -3.27900046e+07 -6.42561617e+07 -3.95509613e+07
 -2.38236290e+07 -1.06961672e+07 -1.37041115e+07 -1.77270177e+07
 -1.39643976e+07 -1.81215511e+07 -1.47005728e+07 -1.30288339e+07
 -1.22890797e+07 -3.49091041e+07 -4.91174203e+07 -1.68101235e+07
 -1.35104103e+07 -4.21774166e+07 -8.43786944e+06 -1.12016353e+07
 -5.35119364e+06 -5.61357015e+06 -8.38002182e+06 -4.70294841e+07
 -1.51950491e+07 -1.43779521e+07 -6.08046511e+07 -3.71917084e+07
 -1.31224932e+07 -3.01813608e+07 -1.81253521e+07 -3.09399147e+07
 -1.10237819e+07 -1.40312641e+07 -1.21437663e+07 -1.39507645e+07
 -7.89292820e+06 -1.71580794e+07 -3.57168577e+07 -6.76726960e+06
 -2.15176222e+07 -3.84169940e+07 -1.10621692e+07 -1.33661556e+07
 -8.80146148e+06 -7.55182230e+06 -1.28118362e+07 -1.25108000e+07
 -3.20810961e+07 -2.23920260e+07 -2.00579878e+07 -1.79776259e+07
 -1.90494235e+07 -2.26962225e+07 -2.51531763e+07 -4.03857015e+07
 -1.10734989e+07 -3.49940596e+07 -2.21730350e+07 -1.11916254e+07
 -3.27046908e+07 -3.05176268e+07 -3.19181289e+07 -1.30265384e+07
 -1.19456077e+07 -1.31977316e+07 -1.07495864e+07 -2.01157471e+07
 -1.64674856e+07 -1.13052782e+07 -4.39036104e+07 -1.55988027e+07
 -1.64054817e+07 -1.73902981e+07 -2.21793761e+07 -8.96703618e+06
 -1.44333626e+07 -2.26152918e+07 -1.22601814e+07 -6.28655958e+06
 -2.20094607e+07 -7.57056160e+06 -3.45627804e+07 -4.07578264e+07
 -7.02278191e+06 -1.40499833e+07 -5.03318761e+07 -1.20587631e+07
 -3.90102981e+07 -4.88709286e+07 -9.37802056e+06 -1.99481194e+07
 -2.25241153e+07 -9.21163994e+06 -1.63706224e+07 -2.45823558e+07
 -1.06608014e+07 -2.50005184e+07 -1.21833870e+07 -1.38511267e+07
 -1.81322484e+07 -6.24168356e+06 -2.29431710e+07 -1.85529705e+07
 -3.36877803e+07 -4.55880971e+07 -1.57633523e+07 -1.23683471e+07
 -1.54863767e+07 -4.00083079e+07 -3.48513584e+07 -1.09335508e+07
 -2.92789214e+07 -4.62747525e+07 -1.55666076e+07 -1.02063862e+07
 -1.34187057e+07 -5.74771255e+07 -7.45613234e+06 -3.73851219e+07
 -2.42092193e+07 -2.38022752e+07 -1.57245803e+07 -1.82460928e+07
 -1.40725937e+07 -1.79832385e+07 -1.81101024e+07 -1.22822915e+07
 -2.22365446e+07 -5.26172647e+07 -1.65832960e+07 -3.24496263e+07
 -1.92502350e+07 -1.20837224e+07 -1.23895611e+07 -1.26147993e+07
 -1.25939714e+07 -1.47014186e+07 -1.59268154e+07 -1.24973599e+07
 -1.01028357e+07 -4.78305033e+07 -7.60167386e+07 -3.00151351e+07
 -6.26190516e+07 -1.57346909e+07 -1.14219249e+07 -1.21151084e+07
 -1.68693953e+07 -1.11356782e+08 -1.69748839e+07 -2.76474962e+07
 -8.62837447e+06 -1.30208155e+07 -9.55706099e+06 -1.64499135e+07
 -1.20637771e+07 -3.05075914e+07 -3.73162664e+07 -2.26083822e+07
 -9.48613052e+06 -1.42243551e+07 -1.83479732e+07 -2.01848704e+07
 -1.62780336e+07 -2.53438499e+07 -2.04897514e+07 -3.19636230e+07
 -4.94720327e+07 -1.31074000e+07 -1.25301928e+07 -2.43647833e+07
 -3.15808663e+07 -2.23741843e+07 -1.16667463e+07 -1.52279152e+07
 -4.17784829e+07 -1.99307024e+07 -7.48085783e+07 -8.20888671e+06
 -1.28069263e+07 -2.10285238e+07 -1.28185599e+07 -1.80220168e+07
 -8.27343102e+06 -9.67552957e+06 -4.55111149e+07 -2.04891904e+07
 -1.40661248e+07 -6.86866122e+06 -1.69733732e+07 -1.29469546e+07
 -1.43953027e+07 -1.10474214e+07 -1.49332259e+07 -1.01105458e+07
 -4.92073521e+07 -7.23395089e+06 -1.09516937e+07 -8.03089742e+06
 -1.30316137e+07 -1.07499467e+07 -1.38136409e+07 -1.81348450e+07
 -2.10184946e+07 -2.97404989e+07 -3.81426072e+07 -1.68493615e+07
 -1.28947801e+07 -2.00412916e+07 -3.74024191e+07 -4.08280645e+07
 -1.49882723e+07 -2.63472331e+07 -1.96733824e+07 -1.66053887e+07
 -3.89549869e+07 -1.50221959e+07 -6.51581759e+06 -1.23904059e+07
 -1.62008428e+07 -2.13232108e+07 -1.29548351e+07]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 13.02605281142346
INFO:root:error_w and error_b: (array([-3.4800640e+03, -5.0969900e+03, -2.2369230e+04, -1.3296450e+05,
       -2.6235770e+01, -2.2830200e+01, -1.3500716e+01, -7.3043010e+00,
       -4.9692800e+01, -1.7971090e+01, -8.1389100e+01, -3.4435220e+02,
       -5.7674630e+02, -6.0966410e+03, -2.0378940e+00, -6.2923310e+00,
       -7.8624009e+00, -2.8760850e+00, -5.8755490e+00, -1.0671103e+00,
       -3.8333320e+03, -6.6805500e+03, -2.4951260e+04, -1.6070060e+05,
       -3.5436630e+01, -5.2237110e+01, -4.8645649e+01, -2.1338651e+01,
       -7.6977000e+01, -2.2759410e+01]), -0.6285714285714286)
INFO:root:weights and bias: (array([ 1.50506708e+03,  2.74409532e+03,  9.26313604e+03,  1.59114596e+04,
        1.52125630e+01,  5.89309147e+00, -6.50754357e+00, -3.58707119e+00,
        2.89038720e+01,  1.14428097e+01,  9.21006560e+00,  2.19197225e+02,
        6.18448002e+01, -2.91217448e+03,  1.34370082e+00,  2.68180546e+00,
        3.06459825e+00,  1.16192847e+00,  3.72107510e+00,  6.45459755e-01,
        1.41028218e+03,  3.45550831e+03,  8.66284002e+03, -1.19189192e+04,
        1.97478483e+01,  7.82116205e+00, -6.90785232e+00, -7.61981901e-01,
        4.11671299e+01,  1.29036857e+01]), 0.39923076923076917)
INFO:root:*********** Training Step: 19
INFO:root:Linear prediction: [  1330643.777268    -1166636.140128     1636415.45791065
   1571439.81222598   1804306.8653096    1367657.93715156
   2934191.75917777   2340361.08396952   2200851.78706633
   2329962.67248376   2240648.55562122    654960.2570888
   -107151.20379183   1296266.84422425   2609489.54056086
   -492613.16484176  -5694971.03894363   2787810.64812116
   2187000.55542818   2440761.00748821   2401197.05555697
   1573207.1173628    2623033.32988911   1950068.59782773
   2655312.87304037   -169558.46460442   1801587.37362649
  -5801586.07052868   1743278.5058348    2938770.82430648
    700641.68798554   2674678.96398243    976964.21937085
   3303328.48945557   1760320.59836944   2628189.07221788
   1117166.94119069   2612922.84705736   1424272.55029463
   2252355.48746716   2461660.6100082   -1181108.09544852
   3994206.21205282    776962.27409684   3311217.24087698
   2462631.59213303   2153662.98113715   1557560.02858917
   1157095.33968918   2823457.91177692   2321506.26562033
   1477851.4745902    2976259.8551448    2743657.02006645
   1477569.17146389   1974296.16226369   2321199.49396558
   2421301.01587673   2988968.61789812   2696684.54501853
   2723621.04029645   2190876.7512254    2565797.03993039
   3247899.77589808   1712026.17379227   3141229.49478037
   2508001.74161338   1726390.7134858    1472124.62344128
    305110.14391732    223736.89849309    348868.23859776
   2829798.93124671   2287125.07779511    634455.43114304
   2120498.74035704  -4683938.34486705   2085830.05954779
   2526635.47254793   2215842.30022187   2308329.49100494
   5128676.31191233   2414487.73312346   1675066.72577873
   -643994.22801086   1556743.3688236    2394542.67835578
   1136161.30156427    554205.93026067   3009099.06871022
    169372.90176015  -1834667.46493897   2067295.76110983
   1970237.21266637   2225840.79514865    966698.86044922
   2201653.75874084   1889425.20030904   2367043.2493827
   2032249.6773875   -1754430.59993451   2228235.61569687
   2577655.35695711   2554633.06941576   2059497.76813275
   2945224.92220886    689901.37158681   3420596.75197522
  -9522751.21841943   -714793.23722761   2677141.13357518
   1637291.35606763  -1857492.30155822   2568144.21789516
   2465797.11150109   1684362.38940478   2071459.57017498
   2056587.5903656    2347751.63213664   2350733.71287636
   3282522.14683332   1058893.42470829    956232.51480585
   2948407.47711178    624084.13210632  -5942751.00829539
   2905778.15999289   2943240.45680286   3015939.67930272
   2069678.97148418    499771.82393341   1856287.47831935
    868525.79616771   2397024.73997656   2364839.7533028
   2218404.56345835   1835985.09961595   -646534.92126
   1798218.58331924   1487967.25513646   1799879.80580301
   1059103.59930209   2606084.67732849    633306.96907924
   1608543.27429739   1691994.9270331    2165071.58096686
   1427288.74920899   3451878.53771981   3817597.83927673
   2522108.76916271   2844046.84314811   1627212.98198039
   2397522.94297055   2264692.22831406   3419409.99773512
   1877442.87968147   2165465.53405105   2152697.87991539
  -1815192.44301724   3244212.11125908   2197793.66793569
    214973.52384209   1443006.80068357   2319607.63313442
   2101296.29985385   3201496.40320312   2339950.86095764
   1801379.2203177    1873866.62328932   1826752.17938085
   2539298.42767053   1917158.24608021   2822636.58428285
   2608730.25475045   1504943.00327023   2320910.64068106
   2953231.16157107   2734589.26060503   1707249.37514364
   3403167.26198797   1960625.32865271   1711829.41025148
   2551757.71806864   2337875.16468383   2474810.79004013
   2727156.96413387   1405804.58708764   3013519.43080531
   1785369.95747711   2411987.38724411   1845760.31758511
   2670586.83506718   1717927.95265569   2553421.57701806
   1854011.22028269   1774765.27830279   4394882.27149309
   2246673.65026691   1673743.72635353    846680.36659649
   1590848.19248341   1451692.72723122   1526447.29671022
   3225054.72184362   2667121.13399138  -3194067.45744164
   3131741.03171862    943056.59202957   2794556.55477878
   2204677.53727211    318450.07720866    372569.61358504
   1611737.8748156    1946156.46668438   3549317.01441311
   2276817.99938713   4814687.10541017   5953118.16651788
   2265202.72221278   6160143.48780611   -210897.81283296
   3130946.34700322   4357778.57095217   1999164.54559069
    885860.2165636  -10265772.13737896   2348274.72647341
   2371578.29419333   2522790.53083072   3457707.66733733
   1304815.30613717   2170252.79954041   2880451.51666186
  -7321404.33811363   2586076.82530951   1614516.49972363
   2107514.21263831   2830578.63672111   1812848.70450107
   2818854.64154434   2303913.5525893    3019453.9365795
   2852763.28781978   2451971.01921488   4479936.10539343
    711861.65915526   3499589.2536232    2864729.39613135
  -2565775.79707182   1303493.26127245   1724585.7402906
   1752731.387794     1419081.87076612   2402657.63934856
   1396902.69659644   2643152.36849951   1891019.30733395
   1138243.0812947    1015893.01191885   1733448.04016777
   3841331.81292413   2560929.09975884   -217007.55818974
   2104107.08407382   1612123.75571103   1827013.38852541
   2594605.30742844   2646122.41435971   1983375.48675837
   1308713.85659238   1984861.94371157   2074517.47403571
   2167811.00776619   2351743.66125958   2641175.0158634
   1514340.23144207   1697929.81676949   2570481.91865659
   1936744.87228442   2811487.43564179   3128010.95350735
   2771079.67884835   1497677.01984081   3351996.1847624
   1627994.80541645   2736439.05036157    411563.12008081
   2133425.49405642   2178333.71325903   2070518.86444128
   1625625.43400653   4426191.73853916   1444783.32637645
  -1108047.17508088   2398776.02899648   1849435.29026666
   1662453.64653955   2074225.30464894   2537005.20320335
   2521895.40181925   1992487.93526726   1814443.97072826
   3035313.18862386   2704363.72098189   3666917.00290742
   3223299.12579263   1309876.33092099   2802268.45680662
   3941337.62232456   1366336.45474521   1394906.43248769
   2922708.65368459   2033566.1596392   -2153616.70954101
   1370362.55819496   1369933.33860861   2669675.5391394
  -2321813.70991031   2680360.42403529   4319586.73334211
  -1006055.50672481   2422005.85540878   3139115.04141666
    333232.19141464   1893807.03210921   1522032.60504474
   5067489.02739425    483673.41268629   -964327.90954091
   1948688.26453546   2836375.27780887   2134659.43615635
   1433028.41559652   3495794.49148529   1261455.94845033
